Num 1,Num 2,Num 3,Num 4,Num 5,Num 6,ExOut
0.998167,0.741666,0.355651,0.029366,0.983641,0.797445,1
0.944321,0.095845,0.417642,0.687732,0.920325,0.176011,1
0.409684,0.782283,0.071969,0.559627,0.254038,0.371584,1
0.588431,0.706861,0.826087,0.128316,0.867603,0.162299,0
0.487608,0.643555,0.275225,0.501386,0.937642,0.198348,1
0.662282,0.285515,0.354515,0.971521,0.959624,0.010709,1
0.321683,0.623588,0.844828,0.65583,0.913298,0.828977,1
0.038578,0.111578,0.280445,0.961271,0.490006,0.360186,0
0.015205,0.989299,0.676865,0.575618,0.398905,0.688246,1
0.613187,0.112527,0.461944,0.373509,0.458694,0.939864,0
0.827785,0.532169,0.910141,0.395725,0.203233,0.878465,1
0.092786,0.015978,0.898439,0.185361,0.571858,0.782326,1
0.386755,0.684291,0.798089,0.387595,0.40776,0.308531,0
0.793961,0.768458,0.411056,0.234764,0.323247,0.580589,1
0.179813,0.465941,0.586888,0.035837,0.932462,0.741445,1
0.771671,0.312535,0.254076,0.902217,0.897285,0.302847,1
0.109129,0.525609,0.101367,0.411749,0.556635,0.545889,0
0.959175,0.822919,0.766737,0.010328,0.109769,0.14182,0
0.497487,0.801363,0.359901,0.476689,0.862164,0.369099,0
0.039333,0.187467,0.320219,0.213887,0.80182,0.9765,0
0.32034,0.687725,0.911819,0.456078,0.235855,0.602161,0
0.113137,0.881408,0.26092,0.103151,0.501464,0.759458,0
0.918853,0.586988,0.584781,0.7357,0.273117,0.235388,0
0.079341,0.962516,0.666132,0.229159,0.757682,0.163316,0
0.265431,0.39016,0.017829,0.13494,0.938377,0.105734,0
0.108587,0.73149,0.978537,0.687582,0.494655,0.998679,1
0.845127,0.790654,0.352442,0.017711,0.113833,0.468973,0
0.981995,0.044921,0.433753,0.480967,0.68241,0.450139,1
0.205017,0.681279,0.925312,0.186225,0.589308,0.826588,0
0.02507,0.05828,0.66927,0.890468,0.701731,0.53412,1
0.544448,0.703958,0.206286,0.290145,0.845246,0.853306,1
0.640741,0.286906,0.732245,0.825547,0.010447,0.866736,0
0.752663,0.345526,0.033191,0.585439,0.434172,0.466016,0
0.810687,0.727508,0.97827,0.022978,0.207464,0.431169,0
0.903442,0.625599,0.345998,0.421544,0.950963,0.667603,1
0.067143,0.180945,0.479831,0.639258,0.585101,0.325877,0
0.761661,0.678473,0.575897,0.840492,0.664805,0.049658,0
0.309395,0.971559,0.784834,0.293246,0.15529,0.0398,0
0.086435,0.390928,0.989544,0.910423,0.913355,0.682027,1
0.304234,0.9196,0.03178,0.150609,0.515868,0.995428,0
0.482759,0.612997,0.22783,0.241192,0.674855,0.944431,0
0.040432,0.39172,0.496713,0.690279,0.346515,0.114283,0
0.344857,0.359322,0.229312,0.686546,0.852171,0.94507,0
0.77032,0.896101,0.498656,0.821436,0.652794,0.621799,1
0.853833,0.848851,0.697797,0.912079,0.236164,0.895687,1
0.822333,0.035091,0.58459,0.458893,0.806921,0.344513,1
0.359864,0.868322,0.340091,0.609864,0.632945,0.143837,1
0.941812,0.746153,0.774009,0.940719,0.566625,0.036003,0
0.158514,0.676946,0.572821,0.831291,0.705112,0.129115,1
0.121325,0.372052,0.449857,0.973769,0.679927,0.511367,0
0.940462,0.659606,0.15631,0.880814,0.158778,0.242773,0
0.974905,0.908456,0.297435,0.10609,0.272621,0.058226,0
0.13854,0.961379,0.056413,0.520177,0.39045,0.839653,1
0.962016,0.898588,0.264022,0.68854,0.560077,0.177799,0
0.046244,0.824679,0.784023,0.566081,0.912583,0.640154,1
0.754974,0.291426,0.760876,0.661528,0.390119,0.853248,0
0.759766,0.880455,0.750295,0.850523,0.371813,0.303966,0
